/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Traceback (most recent call last):
  File "rnn.py", line 11, in <module>
    import tensorflow as tf
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/__init__.py", line 24, in <module>
    from tensorflow.python import *
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/__init__.py", line 81, in <module>
    from tensorflow.python import keras
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/__init__.py", line 26, in <module>
    from tensorflow.python.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/activations/__init__.py", line 22, in <module>
    from tensorflow.python.keras._impl.keras.activations import elu
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/__init__.py", line 21, in <module>
    from tensorflow.python.keras._impl.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/activations.py", line 24, in <module>
    from tensorflow.python.keras._impl.keras.utils.generic_utils import deserialize_keras_object
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/__init__.py", line 31, in <module>
    from tensorflow.python.keras._impl.keras.utils.io_utils import HDF5Matrix
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/io_utils.py", line 27, in <module>
    import h5py  # pylint:disable=g-import-not-at-top
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py", line 39, in <module>
    from .h5z import _register_lzf
  File "h5py/h5z.pyx", line 1, in init h5py.h5z
  File "<frozen importlib._bootstrap>", line 194, in _lock_unlock_module
KeyboardInterrupt
2018-04-13 02:40:31.090856: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Loading train trees..
Loading dev trees..
Loading test trees..
1852 1510
5058.0 total words with 1568 uniques
epoch 0

0 / 700 :    loss = 8.555059432983398
1 / 700 :    loss = 8.047113418579102
2 / 700 :    loss = 6.584847927093506
3 / 700 :    loss = 5.504696846008301
4 / 700 :    loss = 5.932541847229004
5 / 700 :    loss = 6.090901851654053
6 / 700 :    loss = 5.948972225189209
7 / 700 :    loss = 5.618197917938232
8 / 700 :    loss = 5.33386754989624
9 / 700 :    loss = 5.21103572845459
10 / 700 :    loss = 5.1073994636535645
11 / 700 :    loss = 4.951668739318848
12 / 700 :    loss = 5.27659797668457
13 / 700 :    loss = 5.060070514678955
14 / 700 :    loss = 4.982470989227295
15 / 700 :    loss = 5.0933966636657715
16 / 700 :    loss = 5.0762739181518555
17 / 700 :    loss = 5.337973594665527
18 / 700 :    loss = 5.394937515258789
19 / 700 :    loss = 5.23020076751709
20 / 700 :    loss = 5.322033405303955
21 / 700 :    loss = 5.254206657409668
22 / 700 :    loss = 5.0986480712890625
112 / 700 :    loss = 5.201134204864502
113 / 700 :    loss = 5.1803460121154785
114 / 700 :    loss = 5.155576705932617
115 / 700 :    loss = 5.137059688568115
116 / 700 :    loss = 5.152841091156006
117 / 700 :    loss = 5.14935302734375
118 / 700 :    loss = 5.129919052124023
119 / 700 :    loss = 5.106908798217773
120 / 700 :    loss = 5.104924201965332
121 / 700 :    loss = 5.167128086090088
122 / 700 :    loss = 5.172205448150635
123 / 700 :    loss = 5.152919769287109
124 / 700 :    loss = 5.132144451141357
125 / 700 :    loss = 5.118118762969971
126 / 700 :    loss = 5.142694473266602
127 / 700 :    loss = 5.159647464752197
128 / 700 :    loss = 5.164233684539795
129 / 700 :    loss = 5.164270877838135
130 / 700 :    loss = 5.205439567565918
131 / 700 :    loss = 5.198636054992676
132 / 700 :    loss = 5.190767288208008
133 / 700 :    loss = 5.166290760040283
134 / 700 :    loss = 5.1411848068237305
135 / 700 :    loss = 5.122044086456299
136 / 700 :    loss = 5.12140417098999
137 / 700 :    loss = 5.099557399749756
138 / 700 :    loss = 5.113137245178223
139 / 700 :    loss = 5.147630214691162
140 / 700 :    loss = 5.13752555847168
141 / 700 :    loss = 5.143683433532715
142 / 700 :    loss = 5.14033317565918
143 / 700 :    loss = 5.144502639770508
144 / 700 :    loss = 5.136915683746338
145 / 700 :    loss = 5.124129772186279Loading train trees..
Loading dev trees..
Loading test trees..
1852 1510
5058.0 total words with 1568 uniques
epoch 0

0 / 700 :    loss = 11.712872505187988
1 / 700 :    loss = 11.159719467163086
2 / 700 :    loss = 8.640389442443848
3 / 700 :    loss = 6.833201885223389
4 / 700 :    loss = 7.484163761138916
5 / 700 :    loss = 7.232226848602295
6 / 700 :    loss = 7.086880207061768
7 / 700 :    loss = 6.797955513000488
8 / 700 :    loss = 6.562544822692871
9 / 700 :    loss = 6.274762153625488
10 / 700 :    loss = 6.154759407043457
11 / 700 :    loss = 5.943135738372803
12 / 700 :    loss = 6.168461322784424
13 / 700 :    loss = 5.9735870361328125
14 / 700 :    loss = 5.782810688018799
15 / 700 :    loss = 5.762629508972168
16 / 700 :    loss = 5.655848026275635
17 / 700 :    loss = 6.062448978424072
18 / 700 :    loss = 6.126156330108643
19 / 700 :    loss = 5.934424877166748
20 / 700 :    loss = 5.98907995223999
21 / 700 :    loss = 5.968623161315918
22 / 700 :    loss = 5.784338474273682
23 / 700 :    loss = 5.61672830581665
24 / 700 :    loss = 5.735294818878174
25 / 700 :    loss = 5.714323997497559
26 / 700 :    loss = 5.650308609008789
27 / 700 :    loss = 5.655486106872559
28 / 700 :    loss = 5.57074499130249
29 / 700 :    loss = 5.604649543762207
30 / 700 :    loss = 5.609390735626221
31 / 700 :    loss = 5.7246222496032715
32 / 700 :    loss = 5.919400691986084
33 / 700 :    loss = 5.896190643310547
34 / 700 :    loss = 5.880273818969727
35 / 700 :    loss = 5.776577949523926
36 / 700 :    loss = 5.73349142074585
37 / 700 :    loss = 5.700265407562256
38 / 700 :    loss = 5.705690860748291
39 / 700 :    loss = 5.630162239074707
40 / 700 :    loss = 5.65829610824585
41 / 700 :    loss = 5.708108425140381
42 / 700 :    loss = 5.714825630187988
43 / 700 :    loss = 5.660484790802002
44 / 700 :    loss = 5.589524269104004
45 / 700 :    loss = 5.559528350830078
46 / 700 :    loss = 5.552917957305908
47 / 700 :    loss = 5.492420196533203
48 / 700 :    loss = 5.498337745666504
49 / 700 :    loss = 5.582335948944092
50 / 700 :    loss = 5.598081111907959
51 / 700 :    loss = 5.578545093536377
52 / 700 :    loss = 5.572600364685059
53 / 700 :    loss = 5.527157783508301
54 / 700 :    loss = 5.520394802093506
55 / 700 :    loss = 5.470327854156494
56 / 700 :    loss = 5.390972137451172
57 / 700 :    loss = 5.361179828643799
58 / 700 :    loss = 5.327882289886475
59 / 700 :    loss = 5.366883277893066
60 / 700 :    loss = 5.492654323577881
61 / 700 :    loss = 5.475375652313232
62 / 700 :    loss = 5.516539573669434
63 / 700 :    loss = 5.510985374450684
64 / 700 :    loss = 5.449839115142822
65 / 700 :    loss = 5.403763294219971
66 / 700 :    loss = 5.366626262664795
67 / 700 :    loss = 5.352710247039795
68 / 700 :    loss = 5.420778751373291
69 / 700 :    loss = 5.392045497894287
70 / 700 :    loss = 5.352158069610596
71 / 700 :    loss = 5.36100435256958
72 / 700 :    loss = 5.366415500640869
73 / 700 :    loss = 5.322768211364746
74 / 700 :    loss = 5.289042949676514
75 / 700 :    loss = 5.276456832885742
76 / 700 :    loss = 5.2977471351623535
77 / 700 :    loss = 5.300468444824219
78 / 700 :    loss = 5.279729843139648
79 / 700 :    loss = 5.2411627769470215
80 / 700 :    loss = 5.214138031005859
81 / 700 :    loss = 5.181846618652344
82 / 700 :    loss = 5.197212219238281
83 / 700 :    loss = 5.28804874420166
84 / 700 :    loss = 5.293132305145264
85 / 700 :    loss = 5.263824939727783
86 / 700 :    loss = 5.294961452484131
87 / 700 :    loss = 5.274301052093506
88 / 700 :    loss = 5.2484893798828125
89 / 700 :    loss = 5.256125450134277
90 / 700 :    loss = 5.298211574554443
91 / 700 :    loss = 5.353639602661133
92 / 700 :    loss = 5.384167194366455
93 / 700 :    loss = 5.397832870483398
94 / 700 :    loss = 5.372625827789307
95 / 700 :    loss = 5.385684490203857
96 / 700 :    loss = 5.400028228759766
97 / 700 :    loss = 5.3769426345825195
98 / 700 :    loss = 5.361545085906982
99 / 700 :    loss = 5.347135066986084
100 / 700 :    loss = 5.353599548339844
101 / 700 :    loss = 5.325926303863525
102 / 700 :    loss = 5.3240532875061035
103 / 700 :    loss = 5.315361976623535
104 / 700 :    loss = 5.301548957824707
105 / 700 :    loss = 5.309036731719971
106 / 700 :    loss = 5.3010149002075195
107 / 700 :    loss = 5.313772678375244
108 / 700 :    loss = 5.296439170837402
109 / 700 :    loss = 5.2737812995910645
110 / 700 :    loss = 5.296858310699463
111 / 700 :    loss = 5.286242961883545
112 / 700 :    loss = 5.271603107452393
113 / 700 :    loss = 5.2573676109313965
114 / 700 :    loss = 5.236087799072266
115 / 700 :    loss = 5.218871116638184
116 / 700 :    loss = 5.231152057647705
117 / 700 :    loss = 5.238179683685303
118 / 700 :    loss = 5.22417688369751
119 / 700 :    loss = 5.206057548522949
120 / 700 :    loss = 5.211187839508057
121 / 700 :    loss = 5.274106979370117
122 / 700 :    loss = 5.273998737335205
123 / 700 :    loss = 5.255021095275879
124 / 700 :    loss = 5.2403388023376465
125 / 700 :    loss = 5.223268032073975
126 / 700 :    loss = 5.237312316894531
127 / 700 :    loss = 5.262607574462891
128 / 700 :    loss = 5.272076606750488
129 / 700 :    loss = 5.2861175537109375
130 / 700 :    loss = 5.3223114013671875
131 / 700 :    loss = 5.312647819519043
132 / 700 :    loss = 5.3081583976745605
133 / 700 :    loss = 5.286480903625488
134 / 700 :    loss = 5.262887954711914
135 / 700 :    loss = 5.246066570281982
136 / 700 :    loss = 5.243164539337158
137 / 700 :    loss = 5.223494052886963
138 / 700 :    loss = 5.230592250823975
139 / 700 :    loss = 5.2585344314575195
140 / 700 :    loss = 5.251924514770508
141 / 700 :    loss = 5.253079891204834
142 / 700 :    loss = 5.248612403869629
143 / 700 :    loss = 5.247413635253906
144 / 700 :    loss = 5.236124515533447
145 / 700 :    loss = 5.222052574157715
146 / 700 :    loss = 5.206528663635254
147 / 700 :    loss = 5.198488712310791
148 / 700 :    loss = 5.178792953491211
149 / 700 :    loss = 5.156160831451416
150 / 700 :    loss = 5.129308700561523
151 / 700 :    loss = 5.103862285614014
152 / 700 :    loss = 5.078670501708984
153 / 700 :    loss = 5.076586723327637
154 / 700 :    loss = 5.111517906188965
155 / 700 :    loss = 5.105967044830322
156 / 700 :    loss = 5.1040754318237305
157 / 700 :    loss = 5.091372966766357
158 / 700 :    loss = 5.1774373054504395
159 / 700 :    loss = 5.200305938720703
160 / 700 :    loss = 5.210006237030029
161 / 700 :    loss = 5.206239223480225
162 / 700 :    loss = 5.214606285095215
163 / 700 :    loss = 5.210977554321289
164 / 700 :    loss = 5.189163684844971
165 / 700 :    loss = 5.206778049468994
166 / 700 :    loss = 5.210268497467041
167 / 700 :    loss = 5.21216344833374
168 / 700 :    loss = 5.1956467628479
169 / 700 :    loss = 5.179300308227539
170 / 700 :    loss = 5.161621570587158
171 / 700 :    loss = 5.1728715896606445
172 / 700 :    loss = 5.166686534881592
173 / 700 :    loss = 5.149953365325928
174 / 700 :    loss = 5.127690315246582
175 / 700 :    loss = 5.224771499633789
176 / 700 :    loss = 5.220676898956299
177 / 700 :    loss = 5.213275909423828
178 / 700 :    loss = 5.235204219818115
179 / 700 :    loss = 5.239892482757568
180 / 700 :    loss = 5.227322578430176
181 / 700 :    loss = 5.224808692932129
182 / 700 :    loss = 5.210141181945801
183 / 700 :    loss = 5.197326183319092
184 / 700 :    loss = 5.177558422088623
185 / 700 :    loss = 5.166839122772217
186 / 700 :    loss = 5.1556572914123535
187 / 700 :    loss = 5.1862664222717285
188 / 700 :    loss = 5.171637535095215
189 / 700 :    loss = 5.167733192443848
190 / 700 :    loss = 5.1525187492370605
191 / 700 :    loss = 5.160411834716797
192 / 700 :    loss = 5.1742024421691895
193 / 700 :    loss = 5.18355655670166
194 / 700 :    loss = 5.188817501068115
195 / 700 :    loss = 5.169153213500977
196 / 700 :    loss = 5.196890830993652
197 / 700 :    loss = 5.206757545471191
198 / 700 :    loss = 5.193007469177246
199 / 700 :    loss = 5.178946495056152
200 / 700 :    loss = 5.215288162231445
201 / 700 :    loss = 5.196804046630859
202 / 700 :    loss = 5.189863204956055
203 / 700 :    loss = 5.193713665008545
204 / 700 :    loss = 5.193295001983643
205 / 700 :    loss = 5.201750755310059
206 / 700 :    loss = 5.2074666023254395
207 / 700 :    loss = 5.221951007843018
208 / 700 :    loss = 5.224832534790039
209 / 700 :    loss = 5.221020698547363
210 / 700 :    loss = 5.21326208114624
211 / 700 :    loss = 5.206145286560059
212 / 700 :    loss = 5.227541446685791
213 / 700 :    loss = 5.249767780303955
214 / 700 :    loss = 5.236783504486084
215 / 700 :    loss = 5.258371829986572
216 / 700 :    loss = 5.243993282318115
217 / 700 :    loss = 5.235265254974365
218 / 700 :    loss = 5.232504367828369
219 / 700 :    loss = 5.245337009429932
220 / 700 :    loss = 5.246187686920166
221 / 700 :    loss = 5.247654438018799
222 / 700 :    loss = 5.254306793212891
223 / 700 :    loss = 5.25140905380249
224 / 700 :    loss = 5.2347869873046875
225 / 700 :    loss = 5.2274169921875
226 / 700 :    loss = 5.221922874450684
227 / 700 :    loss = 5.223473072052002
228 / 700 :    loss = 5.225577354431152
229 / 700 :    loss = 5.224797248840332
230 / 700 :    loss = 5.210918426513672
231 / 700 :    loss = 5.195820331573486
232 / 700 :    loss = 5.213746070861816
233 / 700 :    loss = 5.2259321212768555
234 / 700 :    loss = 5.2125244140625
235 / 700 :    loss = 5.211244583129883
236 / 700 :    loss = 5.203553199768066
237 / 700 :    loss = 5.192805290222168
238 / 700 :    loss = 5.175579071044922
239 / 700 :    loss = 5.162229061126709
240 / 700 :    loss = 5.159867763519287
241 / 700 :    loss = 5.151161193847656
242 / 700 :    loss = 5.163532733917236
243 / 700 :    loss = 5.153353214263916
244 / 700 :    loss = 5.183772087097168
245 / 700 :    loss = 5.2019853591918945
246 / 700 :    loss = 5.205962657928467
247 / 700 :    loss = 5.201729774475098
248 / 700 :    loss = 5.20075798034668
249 / 700 :    loss = 5.1905317306518555
250 / 700 :    loss = 5.214853286743164
251 / 700 :    loss = 5.241894721984863
252 / 700 :    loss = 5.304600238800049
253 / 700 :    loss = 5.320481300354004
254 / 700 :    loss = 5.342828750610352
255 / 700 :    loss = 5.351642608642578
256 / 700 :    loss = 5.344369411468506
257 / 700 :    loss = 5.352663516998291
258 / 700 :    loss = 5.355246543884277
259 / 700 :    loss = 5.365128517150879
260 / 700 :    loss = 5.381058216094971
261 / 700 :    loss = 5.392105579376221
262 / 700 :    loss = 5.37550687789917
263 / 700 :    loss = 5.361302375793457
264 / 700 :    loss = 5.354693412780762
265 / 700 :    loss = 5.375479221343994
266 / 700 :    loss = 5.3645477294921875
267 / 700 :    loss = 5.3566155433654785
268 / 700 :    loss = 5.343879699707031
269 / 700 :    loss = 5.360024452209473
270 / 700 :    loss = 5.350278854370117
271 / 700 :    loss = 5.345261573791504
272 / 700 :    loss = 5.338134765625
273 / 700 :    loss = 5.328286170959473
274 / 700 :    loss = 5.314124584197998
275 / 700 :    loss = 5.304357528686523
276 / 700 :    loss = 5.288984775543213
277 / 700 :    loss = 5.278011322021484
278 / 700 :    loss = 5.288053512573242
279 / 700 :    loss = 5.2821855545043945
280 / 700 :    loss = 5.268422603607178
281 / 700 :    loss = 5.312360763549805
282 / 700 :    loss = 5.305267333984375
283 / 700 :    loss = 5.330056667327881
284 / 700 :    loss = 5.319880962371826
285 / 700 :    loss = 5.305918216705322
286 / 700 :    loss = 5.3280158042907715
287 / 700 :    loss = 5.3370208740234375
288 / 700 :    loss = 5.333247184753418
289 / 700 :    loss = 5.341692924499512
290 / 700 :    loss = 5.327458381652832
291 / 700 :    loss = 5.316890239715576
292 / 700 :    loss = 5.307686805725098
293 / 700 :    loss = 5.301502227783203
294 / 700 :    loss = 5.298333168029785
295 / 700 :    loss = 5.295293807983398
296 / 700 :    loss = 5.306206703186035
297 / 700 :    loss = 5.3002610206604
298 / 700 :    loss = 5.287421226501465
299 / 700 :    loss = 5.283395767211914
300 / 700 :    loss = 5.272914409637451
301 / 700 :    loss = 5.264248371124268
302 / 700 :    loss = 5.2624430656433105
303 / 700 :    loss = 5.263124942779541
304 / 700 :    loss = 5.256940841674805
305 / 700 :    loss = 5.262094497680664
306 / 700 :    loss = 5.258050441741943
307 / 700 :    loss = 5.259978294372559
308 / 700 :    loss = 5.249955177307129
309 / 700 :    loss = 5.265883922576904
310 / 700 :    loss = 5.261544704437256
311 / 700 :    loss = 5.264924049377441
312 / 700 :    loss = 5.260165691375732
313 / 700 :    loss = 5.272933483123779
314 / 700 :    loss = 5.271810054779053
315 / 700 :    loss = 5.265469551086426
316 / 700 :    loss = 5.259945869445801
317 / 700 :    loss = 5.2520976066589355
318 / 700 :    loss = 5.259907245635986
319 / 700 :    loss = 5.2573442459106445
320 / 700 :    loss = 5.25763463973999
321 / 700 :    loss = 5.266864776611328
322 / 700 :    loss = 5.257791042327881
323 / 700 :    loss = 5.258103370666504
324 / 700 :    loss = 5.250353813171387
325 / 700 :    loss = 5.24807596206665
326 / 700 :    loss = 5.238933563232422
327 / 700 :    loss = 5.238333702087402
328 / 700 :    loss = 5.228177070617676
329 / 700 :    loss = 5.226198673248291
330 / 700 :    loss = 5.242720603942871
331 / 700 :    loss = 5.244167327880859
332 / 700 :    loss = 5.234017372131348
333 / 700 :    loss = 5.259644508361816
334 / 700 :    loss = 5.25209903717041
335 / 700 :    loss = 5.258573055267334
336 / 700 :    loss = 5.258677005767822
337 / 700 :    loss = 5.255285263061523
338 / 700 :    loss = 5.251209259033203
339 / 700 :    loss = 5.244589328765869
340 / 700 :    loss = 5.239393711090088
341 / 700 :    loss = 5.231910228729248
342 / 700 :    loss = 5.234742164611816
343 / 700 :    loss = 5.231832027435303
344 / 700 :    loss = 5.226551055908203
345 / 700 :    loss = 5.230581760406494
346 / 700 :    loss = 5.239407539367676
347 / 700 :    loss = 5.2412614822387695
348 / 700 :    loss = 5.238026142120361
349 / 700 :    loss = 5.237191677093506
350 / 700 :    loss = 5.246720790863037
351 / 700 :    loss = 5.237796306610107
352 / 700 :    loss = 5.229080677032471
353 / 700 :    loss = 5.237259864807129
354 / 700 :    loss = 5.239604949951172
355 / 700 :    loss = 5.234256267547607
356 / 700 :    loss = 5.248573303222656
357 / 700 :    loss = 5.24868631362915
358 / 700 :    loss = 5.247427940368652
359 / 700 :    loss = 5.2492594718933105
360 / 700 :    loss = 5.264580249786377
361 / 700 :    loss = 5.264332294464111
362 / 700 :    loss = 5.273019790649414
363 / 700 :    loss = 5.2807464599609375
364 / 700 :    loss = 5.284034729003906
365 / 700 :    loss = 5.277980327606201
366 / 700 :    loss = 5.28310489654541
367 / 700 :    loss = 5.27756929397583
368 / 700 :    loss = 5.27791690826416
369 / 700 :    loss = 5.281735897064209
370 / 700 :    loss = 5.28104829788208
371 / 700 :    loss = 5.286519527435303
372 / 700 :    loss = 5.283207893371582
373 / 700 :    loss = 5.292164325714111
374 / 700 :    loss = 5.285284042358398
375 / 700 :    loss = 5.276466369628906
376 / 700 :    loss = 5.268074989318848
377 / 700 :    loss = 5.259141445159912
378 / 700 :    loss = 5.259029865264893
379 / 700 :    loss = 5.251919269561768
380 / 700 :    loss = 5.245656490325928
381 / 700 :    loss = 5.237550258636475
382 / 700 :    loss = 5.23728609085083
383 / 700 :    loss = 5.238908290863037
384 / 700 :    loss = 5.24721097946167
385 / 700 :    loss = 5.257314682006836
386 / 700 :    loss = 5.2532525062561035
387 / 700 :    loss = 5.250996112823486
388 / 700 :    loss = 5.25792121887207
389 / 700 :    loss = 5.252134799957275
390 / 700 :    loss = 5.24403190612793
391 / 700 :    loss = 5.2363600730896
392 / 700 :    loss = 5.241553783416748
393 / 700 :    loss = 5.240729331970215
394 / 700 :    loss = 5.237427711486816
395 / 700 :    loss = 5.230122089385986
396 / 700 :    loss = 5.222559928894043
397 / 700 :    loss = 5.2307658195495605
398 / 700 :    loss = 5.224153995513916
399 / 700 :    loss = 5.222940444946289
400 / 700 :    loss = 5.214471817016602
401 / 700 :    loss = 5.2364654541015625
402 / 700 :    loss = 5.232405662536621
403 / 700 :    loss = 5.228066444396973
404 / 700 :    loss = 5.220239162445068
405 / 700 :    loss = 5.225736141204834
406 / 700 :    loss = 5.21764612197876
407 / 700 :    loss = 5.216218948364258
408 / 700 :    loss = 5.212635517120361
